Count_Star,url,id,info_url,abbreviation,latitude,longitude,address,city,county,state,zipcode,date,station_name,station_name0,autothefts,bicyclethefts,grandthefts,assaults,robberies,weapons,narcotics,intoxications,sexcrimes,fareevasions,vandalisms,trespassings,kidnappings,homicides,name,avgweekdayridership
532,https://www.bartcrimes.com/api/v0/stations/5/,5,http://www.bart.gov/stations/ASHB,ASHB,37.852803,-122.270062,3100 Adeline Street,Berkeley,alameda,CA,94703,"January 29, 1973",Ashby,Ashby,109,121,30,66,37,37,13,24,8,4,2,3,1,0,Ashby,5280
875,https://www.bartcrimes.com/api/v0/stations/25/,25,http://www.bart.gov/stations/MCAR,MCAR,37.829065,-122.26704,555 40th Street,Oakland,alameda,CA,94609,"September 11, 1972",MacArthur,MacArthur,80,158,93,115,87,81,34,40,20,4,4,9,0,2,MacArthur,8931
1038,https://www.bartcrimes.com/api/v0/stations/9/,9,http://www.bart.gov/stations/CIVC,CIVC,37.779732,-122.414123,1150 Market Street,San Francisco,sanfrancisco,CA,94102,"November 5, 1973",Civic Center/UN Plaza,Civic Center/UN Plaza,3,43,147,88,72,54,104,29,14,35,5,13,0,0,Civic Center/UN Plaza,23151
423,https://www.bartcrimes.com/api/v0/stations/18/,18,http://www.bart.gov/stations/EMBR,EMBR,37.792874,-122.39702,298 Market Street,San Francisco,sanfrancisco,CA,94111,"May 27, 1976",Embarcadero,Embarcadero,4,7,64,52,41,23,15,13,13,12,1,14,0,0,Embarcadero,50363
763,https://www.bartcrimes.com/api/v0/stations/12/,12,http://www.bart.gov/stations/CONC,CONC,37.973737,-122.029095,1451 Oakland Avenue,Concord,contracosta,CA,94520,"May 21, 1973",Concord,Concord,192,125,22,79,34,62,41,24,9,1,8,4,0,1,Concord,5866
439,https://www.bartcrimes.com/api/v0/stations/43/,43,http://www.bart.gov/stations/WCRK,WCRK,37.905522,-122.067527,200 Ygnacio Valley Road,Walnut Creek,contracosta,CA,94596,"September 11, 1972",Walnut Creek,Walnut Creek,89,130,23,31,3,7,13,24,4,0,5,2,0,1,Walnut Creek,6998
700,https://www.bartcrimes.com/api/v0/stations/15/,15,http://www.bart.gov/stations/DUBL,DUBL,37.701687,-121.899179,5801 Owens Dr.,Pleasanton,alameda,CA,94588,"May 10, 1997",Dublin/Pleasanton,Dublin/Pleasanton,155,215,57,56,9,17,10,32,12,2,10,7,0,0,Dublin/Pleasanton,8423
229,https://www.bartcrimes.com/api/v0/stations/27/,27,http://www.bart.gov/stations/MONT,MONT,37.789405,-122.401066,598 Market Street,San Francisco,sanfrancisco,CA,94104,"November 5, 1973",Montgomery St.,Montgomery St.,1,0,61,29,25,17,0,5,5,3,0,1,0,0,Montgomery St.,45579
1091,https://www.bartcrimes.com/api/v0/stations/32/,32,http://www.bart.gov/stations/PITT,PITT,38.018914,-121.945154,1700 West Leland Road,Pittsburg,contracosta,CA,94565,"December 7, 1996",Pittsburg/Bay Point,Pittsburg/Bay Point,412,45,54,112,48,77,27,42,24,1,8,7,0,0,Pittsburg/Bay Point,4030
440,https://www.bartcrimes.com/api/v0/stations/33/,33,http://www.bart.gov/stations/PHIL,PHIL,37.928468,-122.056012,1365 Treat Blvd.,Walnut Creek,contracosta,CA,94597,"May 21, 1973",Pleasant Hill/Contra Costa Centre,Pleasant Hill/Contra Costa Centre,127,147,27,19,3,8,8,16,1,1,2,3,0,0,Pleasant Hill/Contra Costa Centre,7620
840,https://www.bartcrimes.com/api/v0/stations/16/,16,http://www.bart.gov/stations/DELN,DELN,37.925086,-122.316794,6400 Cutting Blvd.,El Cerrito,contracosta,CA,94530,"January 29, 1973",El Cerrito del Norte,El Cerrito del Norte,155,52,76,120,40,50,34,45,15,4,6,3,3,1,El Cerrito del Norte,8372
135,https://www.bartcrimes.com/api/v0/stations/21/,21,http://www.bart.gov/stations/GLEN,GLEN,37.733064,-122.433817,2901 Diamond Street,San Francisco,sanfrancisco,CA,94131,"November 5, 1973",Glen Park,Glen Park,11,25,25,16,7,10,1,2,4,0,4,1,0,0,Glen Park,7206
1379,https://www.bartcrimes.com/api/v0/stations/34/,34,http://www.bart.gov/stations/POWL,POWL,37.784471,-122.407974,899 Market Street,San Francisco,sanfrancisco,CA,94102,"November 5, 1973",Powell St.,Powell St.,6,19,141,131,66,88,83,50,28,72,12,34,0,0,Powell St.,26379
1149,https://www.bartcrimes.com/api/v0/stations/7/,7,http://www.bart.gov/stations/BAYF,BAYF,37.696924,-122.126514,15242 Hesperian Blvd.,San Leandro,alameda,CA,94578,"September 11, 1972",Bay Fair,Bay Fair,311,86,70,118,135,105,44,32,23,8,8,8,1,0,Bay Fair,5536
1283,https://www.bartcrimes.com/api/v0/stations/20/,20,http://www.bart.gov/stations/FTVL,FTVL,37.774836,-122.224175,3401 East 12th Street,Oakland,alameda,CA,94601,"September 11, 1972",Fruitvale,Fruitvale,386,64,139,103,125,89,61,32,21,12,7,4,0,0,Fruitvale,8146
923,https://www.bartcrimes.com/api/v0/stations/45/,45,http://www.bart.gov/stations/WOAK,WOAK,37.804872,-122.29514,1451 7th Street,Oakland,alameda,CA,94607,"September 16, 1974",West Oakland,West Oakland,156,83,93,120,78,100,42,53,27,5,7,7,1,0,West Oakland,7206
735,https://www.bartcrimes.com/api/v0/stations/35/,35,http://www.bart.gov/stations/RICH,RICH,37.936853,-122.353099,1700 Nevin Avenue,Richmond,contracosta,CA,94801,"January 29, 1973",Richmond,Richmond,179,37,42,81,113,74,22,28,10,3,16,7,0,1,Richmond,4060
255,https://www.bartcrimes.com/api/v0/stations/8/,8,http://www.bart.gov/stations/CAST,CAST,37.690746,-122.075602,3301 Norbridge Dr.,Castro Valley,alameda,CA,94546,"May 10, 1997",Castro Valley,Castro Valley,54,51,36,27,9,11,5,9,8,1,2,0,0,0,Castro Valley,2878
604,https://www.bartcrimes.com/api/v0/stations/19/,19,http://www.bart.gov/stations/FRMT,FRMT,37.557465,-121.976608,2000 BART Way,Fremont,alameda,CA,94536,"September 11, 1972",Fremont,Fremont,118,156,31,51,23,28,20,19,13,2,3,3,0,0,Fremont,6965
320,https://www.bartcrimes.com/api/v0/stations/23/,23,http://www.bart.gov/stations/LAFY,LAFY,37.893176,-122.12463,3601 Deer Hill Road,Lafayette,contracosta,CA,94549,"May 21, 1973",Lafayette,Lafayette,98,68,58,15,12,9,3,8,2,0,0,2,0,0,Lafayette,3522
542,https://www.bartcrimes.com/api/v0/stations/13/,13,http://www.bart.gov/stations/DALY,DALY,37.70612055,-122.4690807,500 John Daly Blvd.,Daly City,sanmateo,CA,94014,"November 5, 1973",Daly City,Daly City,220,13,48,46,33,26,11,18,23,1,6,3,0,0,Daly City,8363
160,https://www.bartcrimes.com/api/v0/stations/38/,38,http://www.bart.gov/stations/SFIA,SFIA,37.615966,-122.392409,"International Terminal, Level 3",San Francisco International Airport,sanmateo,CA,94128,"June 22, 2003",San Francisco International Airport,San Francisco International Airport,0,1,24,14,4,6,3,16,4,0,2,0,0,1,San Francisco International Airport,6648
733,https://www.bartcrimes.com/api/v0/stations/24/,24,http://www.bart.gov/stations/LAKE,LAKE,37.797027,-122.26518,800 Madison Street,Oakland,alameda,CA,94607,"September 11, 1972",Lake Merritt,Lake Merritt,51,97,41,98,49,60,39,48,15,1,11,11,0,0,Lake Merritt,7402
537,https://www.bartcrimes.com/api/v0/stations/1/,1,http://www.bart.gov/stations/12TH,12TH,37.803768,-122.27145,1245 Broadway,Oakland,alameda,CA,94612,"September 11, 1972",12th St. Oakland City Center,12th St. Oakland City Center,2,15,69,79,57,44,29,23,12,2,5,5,0,0,12th St. Oakland City Center,15138
110,,47,https://www.bart.gov/stations/antc,ANTC,37.995608,-121.780399,1600 Slatten Ranch Road,Antioch,contra costa,CA,94509,"May 26, 2018",Antioch,Antioch,78,1,7,6,3,1,0,1,2,1,3,1,0,0,Antioch,2928
265,https://www.bartcrimes.com/api/v0/stations/14/,14,http://www.bart.gov/stations/DBRK,DBRK,37.870104,-122.268133,2160 Shattuck Avenue,Berkeley,alameda,CA,94704,"January 29, 1973",Downtown Berkeley,Downtown Berkeley,1,12,22,34,12,15,9,16,12,5,0,3,0,0,Downtown Berkeley,12222
392,https://www.bartcrimes.com/api/v0/stations/28/,28,http://www.bart.gov/stations/NBRK,NBRK,37.873967,-122.28344,1750 Sacramento Street,Berkeley,alameda,CA,94702,"January 29, 1973",North Berkeley,North Berkeley,109,154,42,17,16,14,7,9,3,0,2,2,0,0,North Berkeley,4408
696,https://www.bartcrimes.com/api/v0/stations/39/,39,http://www.bart.gov/stations/SANL,SANL,37.721947,-122.160844,1401 San Leandro Blvd.,San Leandro,alameda,CA,94577,"September 11, 1972",San Leandro,San Leandro,295,49,67,65,60,47,11,19,8,3,5,2,0,0,San Leandro,6347
1756,https://www.bartcrimes.com/api/v0/stations/10/,10,http://www.bart.gov/stations/COLS,COLS,37.753661,-122.196869,7200 San Leandro St.,Oakland,alameda,CA,94621,"September 11, 1972",Coliseum,Coliseum,659,11,127,135,158,127,90,35,8,33,5,5,3,0,Coliseum,6106
1028,https://www.bartcrimes.com/api/v0/stations/22/,22,http://www.bart.gov/stations/HAYW,HAYW,37.669723,-122.087018,699 'B' Street,Hayward,alameda,CA,94541,"September 11, 1972",Hayward,Hayward,292,47,81,115,89,86,61,24,19,5,15,7,0,0,Hayward,4585
528,https://www.bartcrimes.com/api/v0/stations/3/,3,http://www.bart.gov/stations/19TH,19TH,37.80835,-122.268602,1900 Broadway,Oakland,alameda,CA,94612,"September 11, 1972",19th St. Oakland,19th St. Oakland,2,90,65,55,47,38,36,18,9,4,2,5,0,1,19th St. Oakland,14267
222,https://www.bartcrimes.com/api/v0/stations/26/,26,http://www.bart.gov/stations/MLBR,MLBR,37.600271,-122.386702,200 North Rollins Road,Millbrae,sanmateo,CA,94030,"June 22, 2003",Millbrae,Millbrae,68,13,16,23,4,11,3,7,5,0,9,2,0,0,Millbrae,6269
244,https://www.bartcrimes.com/api/v0/stations/4/,4,http://www.bart.gov/stations/24TH,24TH,37.75247,-122.418143,2800 Mission Street,San Francisco,sanfrancisco,CA,94110,"November 5, 1973",24th St. Mission,24th St. Mission,2,30,71,21,27,8,9,4,7,5,0,3,1,0,24th St. Mission,12041
302,https://www.bartcrimes.com/api/v0/stations/42/,42,http://www.bart.gov/stations/UCTY,UCTY,37.59063,-122.017388,10 Union Square,Union City,alameda,CA,94587,"September 11, 1972",Union City,Union City,79,33,36,35,34,18,3,9,6,2,2,5,0,0,Union City,4919
239,https://www.bartcrimes.com/api/v0/stations/17/,17,http://www.bart.gov/stations/PLZA,PLZA,37.902632,-122.298904,6699 Fairmount Avenue,El Cerrito,contracosta,CA,94530,"January 29, 1973",El Cerrito Plaza,El Cerrito Plaza,48,48,34,19,25,12,6,6,5,0,2,2,0,0,El Cerrito Plaza,4823
245,https://www.bartcrimes.com/api/v0/stations/6/,6,http://www.bart.gov/stations/BALB,BALB,37.721585,-122.447506,401 Geneva Avenue,San Francisco,sanfrancisco,CA,94112,"November 5, 1973",Balboa Park,Balboa Park,7,42,45,41,27,15,6,3,9,2,4,2,0,0,Balboa Park,9543
288,https://www.bartcrimes.com/api/v0/stations/31/,31,http://www.bart.gov/stations/ORIN,ORIN,37.87836087,-122.1837911,11 Camino Pablo,Orinda,contracosta,CA,94563,"May 21, 1973",Orinda,Orinda,105,23,72,12,12,18,5,13,6,0,2,2,0,0,Orinda,3122
492,https://www.bartcrimes.com/api/v0/stations/40/,40,http://www.bart.gov/stations/SHAY,SHAY,37.634375,-122.057189,28601 Dixon Street,Hayward,alameda,CA,94544,"September 11, 1972",South Hayward,South Hayward,200,21,75,36,48,39,11,6,10,1,4,2,1,0,South Hayward,2971
136,https://www.bartcrimes.com/api/v0/stations/37/,37,http://www.bart.gov/stations/SBRN,SBRN,37.637761,-122.416287,1151 Huntington Avenue,San Bruno,sanmateo,CA,94066,"June 22, 2003",San Bruno,San Bruno,2,52,12,16,8,9,2,5,4,0,0,1,0,0,San Bruno,3731
284,https://www.bartcrimes.com/api/v0/stations/2/,2,http://www.bart.gov/stations/16TH,16TH,37.765062,-122.419694,2000 Mission Street,San Francisco,sanfrancisco,CA,94110,"November 5, 1973",16th St. Mission,16th St. Mission,1,25,26,49,25,30,29,14,9,1,3,9,0,0,16th St. Mission,12505
148,https://www.bartcrimes.com/api/v0/stations/44/,44,http://www.bart.gov/stations/WDUB,WDUB,37.699756,-121.92824,6501 Golden Gate Drive,Dublin,alameda,CA,94568,"February 19, 2011",West Dublin/Pleasanton,West Dublin/Pleasanton,52,48,18,6,3,2,2,2,1,0,0,0,0,0,West Dublin/Pleasanton,3808
297,https://www.bartcrimes.com/api/v0/stations/36/,36,http://www.bart.gov/stations/ROCK,ROCK,37.844702,-122.251371,5660 College Avenue,Oakland,alameda,CA,94618,"May 21, 1973",Rockridge,Rockridge,108,46,31,21,21,15,4,6,6,0,4,0,0,0,Rockridge,5774
1,https://www.bartcrimes.com/api/v0/stations/30/,30,http://www.bart.gov/stations/OAKL,OAKL,37.713238,-122.212191,4 Airport Drive,Oakland,alameda,CA,94621,"November 22, 2014",Oakland International Airport,Oakland International Airport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oakland International Airport,1575
375,https://www.bartcrimes.com/api/v0/stations/29/,29,http://www.bart.gov/stations/NCON,NCON,38.003193,-122.024653,3700 Port Chicago Highway,Concord,contracosta,CA,94520,"December 16, 1995",North Concord/Martinez,North Concord/Martinez,209,18,33,20,8,9,7,8,6,1,5,3,0,0,North Concord/Martinez,2168
32,https://www.bartcrimes.com/api/v0/stations/46/,46,http://www.bart.gov/stations/WARM,WARM,37.502171,-121.939313,45193 Warm Springs Blvd,Fremont,alameda,CA,94539,"March 25, 2017",Warm Springs/South Fremont,Warm Springs/South Fremont,4,2,2,3,0,0,3,2,0,0,1,2,0,0,Warm Springs/South Fremont,3443
129,https://www.bartcrimes.com/api/v0/stations/11/,11,http://www.bart.gov/stations/COLM,COLM,37.684638,-122.466233,365 D Street,Colma,sanmateo,CA,94014,"February 24, 1996",Colma,Colma,37,7,15,16,8,4,1,1,3,1,1,1,0,0,Colma,4298
116,https://www.bartcrimes.com/api/v0/stations/41/,41,http://www.bart.gov/stations/SSAN,SSAN,37.664245,-122.44396,1333 Mission Road,South San Francisco,sanmateo,CA,94080,"June 22, 2003",South San Francisco,South San Francisco,45,15,7,16,4,5,1,3,5,0,3,2,0,0,South San Francisco,3435
5,,46,https://www.bart.gov/stations/pctr,PCTR,38.016981,-121.889115,"2099 Railroad Ave, Pittsburg, CA 94565",Pittsburg,contra costa,CA,94565,"May 26, 2018",Pittsburg Center,Pittsburg Center,3,0,0,1,1,3,0,0,0,0,0,0,0,0,Pittsburg Center,940
